external_product_id,source_listing_ref,domain,market,title,canonical_url,pdp_url,identity_exists,source_tier,live_read_enabled,identity_status,review_required,identity_confidence,sellable_item_group_id,product_line_id,seed_updated_at,identity_updated_at,seed_has_active_evidence,identity_payload_has_active_evidence,seed_expects_active_ingredients,identity_expects_active_ingredients,seed_updated_after_identity,identity_payload_stale,canonical_selection_gap,pdp_shaping_gap,audit_scope_mismatch,sig_mixed_active_expectation,canonical_content_ref,selected_commerce_ref,sync_candidate,changed,gained_active_evidence,gained_ingredients,gained_how_to,gained_details,gained_content_images,contract_changed,field_quality_changed,blocker_reason
ext_356317cf3d4fdc55a8656b5e,external_seed:ext_356317cf3d4fdc55a8656b5e,roundlab.com,US,Pine Calming Cica Toner Pad,https://roundlab.com/products/pine-tree-cica-pad,https://agent.pivota.cc/products/sig_89b12ba19f93571b700f0eb2,true,brand,true,approved,false,0.98,sig_89b12ba19f93571b700f0eb2,pl_f86b1dd7a8ae76ab0330aca9,2026-05-16T19:26:33.153Z,2026-05-16T19:26:33.681Z,true,false,true,true,false,true,true,true,false,false,external_seed:ext_356317cf3d4fdc55a8656b5e,external_seed:ext_356317cf3d4fdc55a8656b5e,true,true,true,false,true,true,false,false,false,
ext_1181cf248cb9f9b5f1ad7a70,external_seed:ext_1181cf248cb9f9b5f1ad7a70,roundlab.com,US,Soybean Nourishing Cleansing Oil,https://roundlab.com/products/soybean-nourishing-cleansing-oil,https://agent.pivota.cc/products/sig_fccf3ca6aac8da7b3f1fb865,true,brand,true,approved,false,0.98,sig_fccf3ca6aac8da7b3f1fb865,pl_47c33523607166761f825a3b,2026-05-16T19:26:32.191Z,2026-05-16T19:26:32.871Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_1181cf248cb9f9b5f1ad7a70,external_seed:ext_1181cf248cb9f9b5f1ad7a70,true,true,true,true,true,true,true,false,false,
ext_b9fa1a34657d90a71648f81d,external_seed:ext_b9fa1a34657d90a71648f81d,roundlab.com,US,Soybean Nourishing Cream,https://roundlab.com/products/soybean-nourishing-cream,https://agent.pivota.cc/products/sig_1d306ee95dadc9fc9cf58425,true,brand,true,approved,false,0.98,sig_1d306ee95dadc9fc9cf58425,pl_769ef558e5a3532fa34947d1,2026-05-16T19:26:31.340Z,2026-05-16T19:26:31.892Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_b9fa1a34657d90a71648f81d,external_seed:ext_b9fa1a34657d90a71648f81d,true,true,true,true,true,true,false,false,false,
ext_ed0afba5c04f639c15d820fd,external_seed:ext_ed0afba5c04f639c15d820fd,roundlab.com,US,Soybean Nourishing Serum,https://roundlab.com/products/soybean-nourishing-serum,https://agent.pivota.cc/products/sig_c2e6c546d2eb61035e73900b,true,brand,true,approved,false,0.98,sig_c2e6c546d2eb61035e73900b,pl_d445fe627e0a504ce566ff85,2026-05-16T19:26:30.540Z,2026-05-16T19:26:31.072Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_ed0afba5c04f639c15d820fd,external_seed:ext_ed0afba5c04f639c15d820fd,true,true,true,true,true,true,false,false,false,
ext_12276e4930f337912a5fd639,external_seed:ext_12276e4930f337912a5fd639,roundlab.com,US,Soybean Nourishing Sheet Mask,https://roundlab.com/products/soybean-nourishing-sheet-mask,https://agent.pivota.cc/products/sig_fd467d169ea692b0c033f89c,true,brand,true,approved,false,0.86,sig_fd467d169ea692b0c033f89c,pl_874c034bfd723260c019f154,2026-05-16T19:26:29.785Z,2026-05-16T19:26:30.294Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_12276e4930f337912a5fd639,external_seed:ext_12276e4930f337912a5fd639,true,true,true,true,true,true,false,false,false,
ext_a22f02d99b3ce8b53f1a6be5,external_seed:ext_a22f02d99b3ce8b53f1a6be5,roundlab.com,US,Soybean Nourishing Toner,https://roundlab.com/products/soybean-nourishing-toner,https://agent.pivota.cc/products/sig_7d2cc62621a278421c25c3e1,true,brand,true,approved,false,0.98,sig_7d2cc62621a278421c25c3e1,pl_55f66f6e9f8efe7bcdfeb81f,2026-05-16T19:26:29.002Z,2026-05-16T19:26:29.550Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_a22f02d99b3ce8b53f1a6be5,external_seed:ext_a22f02d99b3ce8b53f1a6be5,true,true,true,true,true,true,false,false,false,
ext_a6accd5d1dd6ce20e45290bc,external_seed:ext_a6accd5d1dd6ce20e45290bc,roundlab.com,US,Soybean Panthenol Ampoule,https://roundlab.com/products/soybean-panthenol-ampoule,https://agent.pivota.cc/products/sig_6ac3ebf1bac3b7ca02018c2b,true,brand,true,approved,false,0.98,sig_6ac3ebf1bac3b7ca02018c2b,pl_d7ed2d184d4efeba3c0aa595,2026-05-16T19:26:28.240Z,2026-05-16T19:26:28.754Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_a6accd5d1dd6ce20e45290bc,external_seed:ext_a6accd5d1dd6ce20e45290bc,true,true,true,false,true,true,true,false,false,
ext_3b2b16783249d409c1195cf6,external_seed:ext_3b2b16783249d409c1195cf6,roundlab.com,US,Soybean Panthenol Cleansing Oil,https://roundlab.com/products/soybean-panthenol-cleansing-oil,https://agent.pivota.cc/products/sig_7c5a900ed71de1bf5018a3fa,true,brand,true,approved,false,0.98,sig_7c5a900ed71de1bf5018a3fa,pl_0362ed7d485cdd69076c28e2,2026-05-16T19:26:27.391Z,2026-05-16T19:26:27.993Z,true,false,true,false,false,true,true,true,false,false,external_seed:ext_3b2b16783249d409c1195cf6,external_seed:ext_3b2b16783249d409c1195cf6,true,true,true,false,true,true,false,false,false,
ext_8b28e1f7603e3a0bcaa153d5,external_seed:ext_8b28e1f7603e3a0bcaa153d5,roundlab.com,US,Soybean Panthenol Cream,https://roundlab.com/products/soybean-panthenol-cream,https://agent.pivota.cc/products/sig_ae4e23a5b0f1426688340c9b,true,brand,true,approved,false,0.98,sig_ae4e23a5b0f1426688340c9b,pl_f48d44221be18c93982700f3,2026-05-16T19:26:26.625Z,2026-05-16T19:26:27.158Z,true,false,true,true,false,true,true,true,false,false,external_seed:ext_8b28e1f7603e3a0bcaa153d5,external_seed:ext_8b28e1f7603e3a0bcaa153d5,true,true,true,false,true,true,true,false,false,
ext_c7149f3a1741e4a8eb2d5701,external_seed:ext_c7149f3a1741e4a8eb2d5701,roundlab.com,US,Soybean Panthenol Sheet Mask,https://roundlab.com/products/soybean-panthenol-mask,https://agent.pivota.cc/products/sig_b89fa7831ed108c53b8382f9,true,brand,true,approved,false,0.86,sig_b89fa7831ed108c53b8382f9,pl_e55d18ec775394795c3f2486,2026-05-16T19:26:25.841Z,2026-05-16T19:26:26.366Z,true,false,true,true,false,true,true,true,false,false,external_seed:ext_c7149f3a1741e4a8eb2d5701,external_seed:ext_c7149f3a1741e4a8eb2d5701,true,true,true,false,true,true,false,false,false,
ext_d02c475630a8ac959414164a,external_seed:ext_d02c475630a8ac959414164a,roundlab.com,US,Vita Niacinamide Dark Spot Serum,https://roundlab.com/products/vita-niacinamide-dark-spot-serum,https://agent.pivota.cc/products/sig_00ec344b9c1c00264d936d64,true,brand,true,approved,false,0.98,sig_00ec344b9c1c00264d936d64,pl_7373cbca118840b37cee29cd,2026-05-16T19:26:25.002Z,2026-05-16T19:26:25.571Z,true,false,true,true,false,true,true,true,false,false,external_seed:ext_d02c475630a8ac959414164a,external_seed:ext_d02c475630a8ac959414164a,true,true,true,false,true,true,true,false,false,
ext_daaf898179ef2c982fec210b,external_seed:ext_daaf898179ef2c982fec210b,roundlab.com,US,Vita Niacinamide Dark Spot Serum Mask,https://roundlab.com/products/vita-niacinamide-dark-spot-mask,https://agent.pivota.cc/products/sig_82e1a1e6fe998a3649f2c003,true,brand,true,approved,false,0.86,sig_82e1a1e6fe998a3649f2c003,pl_8f16ee66a511750d0cdf96c4,2026-05-16T19:26:24.243Z,2026-05-16T19:26:24.761Z,true,false,true,true,false,true,true,true,false,false,external_seed:ext_daaf898179ef2c982fec210b,external_seed:ext_daaf898179ef2c982fec210b,true,true,true,false,true,true,false,false,false,
ext_267205e8964dd5ccf73f7232,external_seed:ext_267205e8964dd5ccf73f7232,roundlab.com,US,Soybean Panthenol Toner,https://roundlab.com/products/soybean-panthenol-toner,https://agent.pivota.cc/products/sig_ce4ab4de8b1a85d5e6f96f6b,true,brand,true,approved,false,0.98,sig_ce4ab4de8b1a85d5e6f96f6b,pl_d833f42aaf0d0cb16459fe74,2026-05-14T14:52:37.319Z,2026-04-13T09:22:15.113Z,true,false,true,true,true,true,true,true,false,false,external_seed:ext_267205e8964dd5ccf73f7232,external_seed:ext_267205e8964dd5ccf73f7232,true,true,true,false,true,true,true,true,true,
ext_332e0949ace181c1749e16e6,external_seed:ext_332e0949ace181c1749e16e6,roundlab.com,US,Birch Moisturizing Cleanser,https://roundlab.com/products/birch-moisturizing-cleanser,https://agent.pivota.cc/products/sig_0fb332a1243180d7a91b9ffa,true,brand,true,approved,false,0.98,sig_0fb332a1243180d7a91b9ffa,pl_acfe788b8e2cfa4038dd9d0b,2026-05-14T14:52:37.319Z,2026-04-13T09:22:15.113Z,true,false,true,false,true,true,true,true,false,false,external_seed:ext_332e0949ace181c1749e16e6,external_seed:ext_332e0949ace181c1749e16e6,true,true,true,true,true,true,true,true,true,
ext_846a302275a13e3af35b9734,external_seed:ext_846a302275a13e3af35b9734,roundlab.com,US,Birch Juice Moisturizing Peeling Cleansing Oil,https://roundlab.com/products/birch-juice-moisturizing-peeling-cleansing-oil,https://agent.pivota.cc/products/ext_846a302275a13e3af35b9734,false,,false,,false,,,,2026-05-14T14:52:37.319Z,,false,false,false,false,false,true,false,false,false,false,external_seed:ext_846a302275a13e3af35b9734,external_seed:ext_846a302275a13e3af35b9734,false,true,false,false,true,true,false,true,true,
ext_7dde43f585bdccdbb85c9987,external_seed:ext_7dde43f585bdccdbb85c9987,roundlab.com,US,Vita Niacinamide Dark Spot Cream,https://roundlab.com/products/vita-niacinamide-dark-spot-cream,https://agent.pivota.cc/products/sig_1e64b76933bdc19f0463ef7b,true,brand,true,approved,false,0.98,sig_1e64b76933bdc19f0463ef7b,pl_64dc69a9d4db2bc0da5ccd9b,2026-05-14T14:52:37.319Z,2026-04-13T09:22:15.113Z,true,false,true,true,true,true,true,true,false,false,external_seed:ext_7dde43f585bdccdbb85c9987,external_seed:ext_7dde43f585bdccdbb85c9987,true,true,true,false,true,true,true,true,true,
ext_5d05aace12f13c757f2efcc8,external_seed:ext_5d05aace12f13c757f2efcc8,roundlab.com,US,1025 Dokdo Peeling Gel,https://roundlab.com/products/1025-dokdo-peeling-gel,https://agent.pivota.cc/products/sig_52d9d07067312daf016c43a2,true,brand,true,approved,false,0.98,sig_52d9d07067312daf016c43a2,pl_11f9b8db452dda870085f2bf,2026-05-14T14:52:37.319Z,2026-04-13T09:22:15.113Z,true,false,true,false,true,true,true,true,false,false,external_seed:ext_5d05aace12f13c757f2efcc8,external_seed:ext_5d05aace12f13c757f2efcc8,true,true,true,true,true,true,false,true,true,
ext_7ea35b3ed2953110b253ce9c,external_seed:ext_7ea35b3ed2953110b253ce9c,roundlab.com,US,Camellia Deep Collagen Eye Cream 30ml,https://roundlab.com/products/camellia-deep-collagen-eye-cream-30ml,https://agent.pivota.cc/products/ext_7ea35b3ed2953110b253ce9c,false,,false,,false,,,,2026-05-14T14:52:37.319Z,,false,false,false,false,false,true,false,false,false,false,external_seed:ext_7ea35b3ed2953110b253ce9c,external_seed:ext_7ea35b3ed2953110b253ce9c,false,true,false,false,true,true,false,true,true,
ext_6150cfa3467b2947462803af,external_seed:ext_6150cfa3467b2947462803af,roundlab.com,US,Pine Calming Cica Lotion,https://roundlab.com/products/pine-calming-cica-lotion,https://agent.pivota.cc/products/sig_8394e33aa1f47ac5b6f9daca,true,brand,true,approved,false,0.98,sig_8394e33aa1f47ac5b6f9daca,pl_18be5a46f41377091ba0a9b4,2026-05-14T14:52:37.319Z,2026-04-13T09:22:15.113Z,true,false,true,false,true,true,true,true,false,false,external_seed:ext_6150cfa3467b2947462803af,external_seed:ext_6150cfa3467b2947462803af,true,true,true,false,true,true,false,true,true,
ext_1ef210a945a4a6beb1da9306,external_seed:ext_1ef210a945a4a6beb1da9306,roundlab.com,US,Birch Moisturizing Toner,https://roundlab.com/products/birch-moisturizing-toner,https://agent.pivota.cc/products/sig_a863ff97cc7309c131f20b9a,true,brand,true,approved,false,0.98,sig_a863ff97cc7309c131f20b9a,pl_a3a57e18c401fe87b7efab4f,2026-05-14T14:52:37.319Z,2026-04-22T04:22:05.382Z,true,true,true,true,true,true,false,false,false,false,external_seed:ext_1ef210a945a4a6beb1da9306,external_seed:ext_1ef210a945a4a6beb1da9306,true,true,false,false,false,false,true,true,true,
ext_4db5bc081173014edf761523,external_seed:ext_4db5bc081173014edf761523,roundlab.com,US,1025 Dokdo Cleansing Balm 50ml,https://roundlab.com/products/1025-dokdo-cleansing-balm-50ml,https://agent.pivota.cc/products/sig_8f925b1082b861c4fffd2b41,true,brand,true,approved,false,0.98,sig_8f925b1082b861c4fffd2b41,pl_f8fbc42ef31ba00d8de3206b,2026-05-14T14:52:37.319Z,2026-04-22T04:21:54.069Z,true,true,true,true,true,true,false,false,false,false,external_seed:ext_4db5bc081173014edf761523,external_seed:ext_4db5bc081173014edf761523,true,true,false,false,false,false,true,true,true,
ext_46fff1a0ea1bace6f4520722,external_seed:ext_46fff1a0ea1bace6f4520722,roundlab.com,US,Birch Moisturizing Sun Cushion SPF 50+,https://roundlab.com/products/birch-moisturizing-sun-cushion,https://agent.pivota.cc/products/sig_3c80bf75f3f3785225591960,true,brand,true,approved,false,0.98,sig_3c80bf75f3f3785225591960,pl_1024cd421be231a43f7468c4,2026-05-14T14:52:37.319Z,2026-04-22T04:21:59.089Z,true,true,true,true,true,true,false,false,false,false,external_seed:ext_46fff1a0ea1bace6f4520722,external_seed:ext_46fff1a0ea1bace6f4520722,true,true,false,false,false,false,false,true,true,
ext_dfd64cd6092756c6eb846e0f,external_seed:ext_dfd64cd6092756c6eb846e0f,roundlab.com,US,Camellia Deep Collagen Firming Cream,https://roundlab.com/products/camellia-deep-collagen-firming-cream,https://agent.pivota.cc/products/sig_be373037359f851acc7c2e9b,true,brand,true,approved,false,0.98,sig_be373037359f851acc7c2e9b,pl_3bde01a2b48226b6a88fcd2a,2026-05-14T14:52:37.319Z,2026-04-13T09:22:15.113Z,true,false,true,false,true,true,true,true,false,false,external_seed:ext_dfd64cd6092756c6eb846e0f,external_seed:ext_dfd64cd6092756c6eb846e0f,true,true,true,true,true,true,false,true,true,
ext_e62abcf523eb8eb1072f19c5,external_seed:ext_e62abcf523eb8eb1072f19c5,roundlab.com,US,Birch Moisturizing Toner Pad,https://roundlab.com/products/birch-moisturizing-pad,https://agent.pivota.cc/products/sig_020c92a05ec378cb3fc18e60,true,brand,true,approved,false,0.98,sig_020c92a05ec378cb3fc18e60,pl_c29da923a5c310d731fd65c1,2026-05-14T14:52:37.319Z,2026-04-13T09:22:15.113Z,true,false,true,false,true,true,true,true,false,false,external_seed:ext_e62abcf523eb8eb1072f19c5,external_seed:ext_e62abcf523eb8eb1072f19c5,true,true,true,true,true,true,true,true,true,
ext_c4f616d3d67c75a6b0d4ae27,external_seed:ext_c4f616d3d67c75a6b0d4ae27,roundlab.com,US,Camellia Deep Collagen Milky PDRN Toner 150ml,https://roundlab.com/products/camellia-deep-collagen-milky-pdrn-toner-150ml,https://agent.pivota.cc/products/sig_62c649a4cf1314ef4e53f6e1,true,brand,true,approved,false,0.98,sig_62c649a4cf1314ef4e53f6e1,pl_5c920ea8268774ff77146f8f,2026-05-14T14:52:37.319Z,2026-04-28T02:42:43.655Z,true,true,true,true,true,true,false,false,false,false,external_seed:ext_c4f616d3d67c75a6b0d4ae27,external_seed:ext_c4f616d3d67c75a6b0d4ae27,true,true,false,false,false,false,true,true,true,
ext_4a406d4e7ec97f067cab97dc,external_seed:ext_4a406d4e7ec97f067cab97dc,roundlab.com,US,Pine Cica Calming Scalp Tonic,https://roundlab.com/products/pine-cica-calming-scalp-tonic,https://agent.pivota.cc/products/sig_78530282d18eb1df7423d717,true,brand,true,approved,false,0.98,sig_78530282d18eb1df7423d717,pl_691a3cae14793f39eea87940,2026-05-14T14:52:37.319Z,2026-04-13T09:22:15.113Z,true,false,true,false,true,true,true,true,false,false,external_seed:ext_4a406d4e7ec97f067cab97dc,external_seed:ext_4a406d4e7ec97f067cab97dc,true,true,true,false,true,true,false,true,true,
ext_58265709fba82ce79184a8a4,external_seed:ext_58265709fba82ce79184a8a4,roundlab.com,US,Soybean Nourishing Cleanser,https://roundlab.com/products/soybean-nourishing-cleanser,https://agent.pivota.cc/products/sig_0a59e06751a7129dce9185c4,true,brand,true,approved,false,0.98,sig_0a59e06751a7129dce9185c4,pl_44f16dba81299caac82d5e2a,2026-05-14T14:52:37.319Z,2026-04-13T09:22:15.113Z,true,false,true,false,true,true,true,true,false,false,external_seed:ext_58265709fba82ce79184a8a4,external_seed:ext_58265709fba82ce79184a8a4,true,true,true,true,true,true,false,true,true,
ext_ba76596547c059c7f397636d,external_seed:ext_ba76596547c059c7f397636d,roundlab.com,US,[DEAL] Birch Mild-Up Sunscreen UVLock SPF 50+ Broad Spectrum,https://roundlab.com/products/deal-birch-mild-up-sunscreen-uvlock-spf-50-broad-spectrum,https://agent.pivota.cc/products/sig_f10615a5670deb5134071154,true,brand,true,approved,false,0.98,sig_f10615a5670deb5134071154,pl_f8a40bce9dcbffab66a42489,2026-05-14T14:52:37.319Z,2026-04-13T09:22:15.113Z,true,false,true,true,true,true,true,true,false,false,external_seed:ext_ba76596547c059c7f397636d,external_seed:ext_ba76596547c059c7f397636d,true,true,true,false,true,true,false,true,true,
ext_fa2fb0fd3ed79a5e89d0dc03,external_seed:ext_fa2fb0fd3ed79a5e89d0dc03,roundlab.com,US,Mugwort Calming Cream,https://roundlab.com/products/mugwort-calming-cream,https://agent.pivota.cc/products/sig_c31fb566f379ba7aa0692c9e,true,brand,true,approved,false,0.98,sig_c31fb566f379ba7aa0692c9e,pl_f430be0d46c00927befb8e6c,2026-05-14T14:52:37.319Z,2026-04-13T09:22:15.113Z,true,false,true,false,true,true,true,true,false,false,external_seed:ext_fa2fb0fd3ed79a5e89d0dc03,external_seed:ext_fa2fb0fd3ed79a5e89d0dc03,true,true,true,true,true,true,false,true,true,
ext_ab4cf87fe2c42c42ed793e72,external_seed:ext_ab4cf87fe2c42c42ed793e72,roundlab.com,US,Camellia Deep Collagen Firming Ampoule,https://roundlab.com/products/camellia-deep-collagen-firming-ampoule,https://agent.pivota.cc/products/sig_0ddfc868887ef03d213f9075,true,brand,true,approved,false,0.98,sig_0ddfc868887ef03d213f9075,pl_d1bf9219c8246a27d9020330,2026-05-14T14:52:37.319Z,2026-04-13T09:22:15.113Z,true,false,true,false,true,true,true,true,false,false,external_seed:ext_ab4cf87fe2c42c42ed793e72,external_seed:ext_ab4cf87fe2c42c42ed793e72,true,true,true,true,true,true,false,true,true,
ext_e7ef913b73f94eb5921023fe,external_seed:ext_e7ef913b73f94eb5921023fe,roundlab.com,US,Camellia Deep Collagen Jelly Mask Cleanser,https://roundlab.com/products/camellia-deep-collagen-jelly-mask-cleanser,https://agent.pivota.cc/products/sig_3b8dd512a2cbff280610cbab,true,brand,true,approved,false,0.98,sig_3b8dd512a2cbff280610cbab,pl_afa90eb6b0d264f3b96438d0,2026-05-14T14:52:37.319Z,2026-04-13T09:22:15.113Z,true,false,true,false,true,true,true,true,false,false,external_seed:ext_e7ef913b73f94eb5921023fe,external_seed:ext_e7ef913b73f94eb5921023fe,true,true,true,true,true,true,false,true,true,
ext_107d3cbadd4af1917e5184a8,external_seed:ext_107d3cbadd4af1917e5184a8,roundlab.com,US,[DEAL] 1025 Dokdo Toner,https://roundlab.com/products/1025-dokdo-toner-deal,https://agent.pivota.cc/products/sig_c3b7abd7646a014b0d057a53,true,brand,true,approved,false,0.86,sig_c3b7abd7646a014b0d057a53,pl_78a3e258a8b112515cc8bc32,2026-05-14T14:52:37.319Z,2026-04-13T09:22:15.113Z,true,false,true,false,true,true,true,true,false,false,external_seed:ext_107d3cbadd4af1917e5184a8,external_seed:ext_107d3cbadd4af1917e5184a8,true,true,true,true,true,true,false,true,true,
ext_519a68c572f7e46df3b01153,external_seed:ext_519a68c572f7e46df3b01153,roundlab.com,US,Birch Moisturizing Eye Balm,https://roundlab.com/products/round-lab-birch-juice-moisturizing-eye-balm-10g,https://agent.pivota.cc/products/sig_dfef1ebd37e72e1d96071a97,true,brand,true,approved,false,0.98,sig_dfef1ebd37e72e1d96071a97,pl_a5a3fe2d203339bd32630912,2026-05-14T14:52:37.319Z,2026-04-28T02:42:42.395Z,true,true,true,true,true,true,false,false,false,false,external_seed:ext_519a68c572f7e46df3b01153,external_seed:ext_519a68c572f7e46df3b01153,true,true,false,false,false,false,false,true,true,
ext_eb5bf9f4fd200d3ec85615e1,external_seed:ext_eb5bf9f4fd200d3ec85615e1,roundlab.com,US,[DEAL] 1025 Dokdo Cleanser,https://roundlab.com/products/1025-dokdo-cleanser-deal,https://agent.pivota.cc/products/sig_89b074d0502bed3a10e7e5d3,true,brand,true,approved,false,0.98,sig_89b074d0502bed3a10e7e5d3,pl_152df825dd25f3d02243613b,2026-05-14T14:52:37.319Z,2026-04-13T09:22:15.113Z,true,false,true,false,true,true,true,true,false,false,external_seed:ext_eb5bf9f4fd200d3ec85615e1,external_seed:ext_eb5bf9f4fd200d3ec85615e1,true,true,true,true,true,true,false,true,true,
ext_86c3bafe3e47472c02dad61f,external_seed:ext_86c3bafe3e47472c02dad61f,roundlab.com,US,Birch Moisturizing Cream Double Pack,https://roundlab.com/products/birch-moisturizing-cream-2-pack,https://agent.pivota.cc/products/sig_04b7bf2c895fe80133919e41,true,brand,true,approved,false,0.98,sig_04b7bf2c895fe80133919e41,pl_46998d504903726c39584843,2026-05-14T14:52:37.319Z,2026-04-13T09:22:15.113Z,true,false,true,false,true,true,true,true,false,false,external_seed:ext_86c3bafe3e47472c02dad61f,external_seed:ext_86c3bafe3e47472c02dad61f,true,true,true,true,true,true,true,true,true,
ext_c8c0d7cb065cd3975dd89645,external_seed:ext_c8c0d7cb065cd3975dd89645,roundlab.com,US,[DEAL] Birch Moisturizing Sunscreen UVLock SPF 45+ Broad Spectrum,https://roundlab.com/products/deal-birch-moisturizing-sunscreen-uvlock-spf-45-broad-spectrum,https://agent.pivota.cc/products/sig_80bd35ceb0ebeb05cc263747,true,brand,true,approved,false,0.98,sig_80bd35ceb0ebeb05cc263747,pl_fe5d65a61a1bd877cd325ac6,2026-05-14T14:52:37.319Z,2026-04-13T09:22:15.113Z,true,false,true,true,true,true,true,true,false,false,external_seed:ext_c8c0d7cb065cd3975dd89645,external_seed:ext_c8c0d7cb065cd3975dd89645,true,true,true,false,true,true,false,true,true,
ext_dd957030ab8e36a7dc29ddc2,external_seed:ext_dd957030ab8e36a7dc29ddc2,roundlab.com,US,Birch Moisturizing Hand Cream,https://roundlab.com/products/birch-moisturizing-hand-cream,https://agent.pivota.cc/products/ext_dd957030ab8e36a7dc29ddc2,false,,false,,false,,,,2026-05-14T14:52:37.319Z,,false,false,false,false,false,true,false,false,false,false,external_seed:ext_dd957030ab8e36a7dc29ddc2,external_seed:ext_dd957030ab8e36a7dc29ddc2,false,true,false,false,true,true,true,true,true,
ext_a0f7c9d52ef357fa5a7a0b6d,external_seed:ext_a0f7c9d52ef357fa5a7a0b6d,roundlab.com,US,[DEAL] Birch Moisturizing Cleanser,https://roundlab.com/products/birch-moisturizing-cleanser-deal,https://agent.pivota.cc/products/sig_cd6209c863af3ec4d3fee5d0,true,brand,true,approved,false,0.98,sig_cd6209c863af3ec4d3fee5d0,pl_d799de11ed1939ff5e2376c9,2026-05-14T14:52:37.319Z,2026-04-13T09:22:15.113Z,true,false,true,false,true,true,true,true,false,false,external_seed:ext_a0f7c9d52ef357fa5a7a0b6d,external_seed:ext_a0f7c9d52ef357fa5a7a0b6d,true,true,true,true,true,true,false,true,true,
ext_64bbf9948349bcef6a4360a7,external_seed:ext_64bbf9948349bcef6a4360a7,roundlab.com,US,Soybean Panthenol Cleanser,https://roundlab.com/products/soybean-panthenol-cleanser,https://agent.pivota.cc/products/sig_9fe0ab10c2537aa9b1dd018b,true,brand,true,approved,false,0.98,sig_9fe0ab10c2537aa9b1dd018b,pl_780901491882b485e95961a3,2026-05-14T14:52:37.319Z,2026-04-13T09:22:15.113Z,true,false,true,true,true,true,true,true,false,false,external_seed:ext_64bbf9948349bcef6a4360a7,external_seed:ext_64bbf9948349bcef6a4360a7,true,true,true,false,true,true,true,true,true,
ext_3d00bbe2a5c93d256b25784d,external_seed:ext_3d00bbe2a5c93d256b25784d,roundlab.com,US,1025 Dokdo Cleanser + Dokdo Toner 200ml,https://roundlab.com/products/dokdo-cleanser-dokdo-toner-the-perfect-gentle-routine,https://agent.pivota.cc/products/sig_e6fa2d33922c51efbb0d678c,true,brand,true,approved,false,0.98,sig_e6fa2d33922c51efbb0d678c,pl_994bef2507962a34d3938a24,2026-05-14T14:52:37.319Z,2026-04-28T02:42:39.986Z,false,false,true,true,true,true,false,false,true,false,external_seed:ext_3d00bbe2a5c93d256b25784d,external_seed:ext_3d00bbe2a5c93d256b25784d,true,true,false,false,true,false,true,true,true,
ext_aee1418f38e982235e39bca9,external_seed:ext_aee1418f38e982235e39bca9,roundlab.com,US,1025 Dokdo Cleansing Gel,https://roundlab.com/products/1025-dokdo-cleansing-gel,https://agent.pivota.cc/products/sig_5968ca4e3202e03beac9a595,true,brand,true,approved,false,0.98,sig_5968ca4e3202e03beac9a595,pl_e6420caa2107ff487fb66faa,2026-05-14T14:52:37.319Z,2026-04-22T04:21:52.399Z,true,true,true,true,true,true,false,false,false,false,external_seed:ext_aee1418f38e982235e39bca9,external_seed:ext_aee1418f38e982235e39bca9,true,true,false,false,false,false,false,true,true,
