source,dataset,pipeline_mode_used,sample_hash,ok,fail_reason,reason_detail,decode_ext,decode_magic,decode_error_code,integration_status,integration_fail_reason,status_code,quality_grade,modules_count,module_pixels_min,empty_module_rate,leakage_bg_mean,leakage_bg_est_mean,leakage_hair_mean,chin_leakage_bg,nose_leakage_bg,chin_leakage_bg_est,nose_leakage_bg_est,chin_outside_oval_ratio,nose_outside_oval_ratio,chin_bottom_band_ratio,nose_side_band_ratio,chin_touches_oval_bottom,nose_touches_oval_side,face_detect_ok,landmark_ok,risk_score,degraded_reasons,reverted_modules,note
internal,internal,local,2be889b510c1a38033ba,true,,,.jpg,jpg,,ok,,200,fail,7,136,0,,0.195,,,,0.096,0,0.197,0,0,0,false,false,,,0.394,QUALITY_GATED,,
internal,internal,local,9a401e18a8c6665aa359,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0.06,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,95f09bee0971c6fdf362,true,,,.jpg,jpg,,ok,,200,fail,7,136,0,,0.195,,,,0.096,0,0.197,0,0,0,false,false,,,0.394,QUALITY_GATED,,
internal,internal,local,8e4bf9aa88dbd4553991,false,SAMPLE_LOAD_FAIL,HEIC_UNSUPPORTED,.jpg,heic,heic_decode_failed,,,0,,0,0,1,,,,,,,,,,,,false,false,,,1.5,,,heic_decode_failed
internal,internal,local,8cd1ee0d8dc68491634a,false,SAMPLE_LOAD_FAIL,HEIC_UNSUPPORTED,.jpg,heic,heic_decode_failed,,,0,,0,0,1,,,,,,,,,,,,false,false,,,1.5,,,heic_decode_failed
internal,internal,local,2871d635fb37917ea807,false,SAMPLE_LOAD_FAIL,HEIC_UNSUPPORTED,.jpg,heic,heic_decode_failed,,,0,,0,0,1,,,,,,,,,,,,false,false,,,1.5,,,heic_decode_failed
internal,internal,local,81001ae2d5107a11d62a,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0.026,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,c8e73ea498afad2b050a,true,,,.jpg,jpg,,ok,,200,fail,7,136,0,,0.195,,,,0.096,0,0.197,0,0,0,false,false,,,0.394,QUALITY_GATED,,
internal,internal,local,67efbf2f8e6af895ad60,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,c5d245f50002c91cc625,false,SAMPLE_LOAD_FAIL,HEIC_UNSUPPORTED,.jpg,heic,heic_decode_failed,,,0,,0,0,1,,,,,,,,,,,,false,false,,,1.5,,,heic_decode_failed
internal,internal,local,80efd4f0a208572eeda6,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0.035,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,1a421d3b67d230413d7d,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0.051,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,2cde5c68a939ead990c9,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0.009,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,db096233b1a2b8103ace,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0.052,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,cba6ee8b0ed946b9fc84,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0.06,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,ecfa32a6675cb0ca4e9d,false,SAMPLE_LOAD_FAIL,HEIC_UNSUPPORTED,.jpg,heic,heic_decode_failed,,,0,,0,0,1,,,,,,,,,,,,false,false,,,1.5,,,heic_decode_failed
internal,internal,local,eda446ab5b3d5777d756,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0.001,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,517b94818932b53000a6,false,SAMPLE_LOAD_FAIL,DECODE_FAIL,.jpg,heic,image_decode_failed,,,0,,0,0,1,,,,,,,,,,,,false,false,,,1.5,,,image_decode_failed
internal,internal,local,97b6ca57da0455f72b7a,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0.06,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,b7edb7b7990085293b83,false,SAMPLE_LOAD_FAIL,HEIC_UNSUPPORTED,.jpg,heic,heic_decode_failed,,,0,,0,0,1,,,,,,,,,,,,false,false,,,1.5,,,heic_decode_failed
internal,internal,local,46f70245a0510df88a5e,false,SAMPLE_LOAD_FAIL,DECODE_FAIL,.jpg,heic,image_decode_failed,,,0,,0,0,1,,,,,,,,,,,,false,false,,,1.5,,,image_decode_failed
internal,internal,local,327308ddff38f5287def,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0.051,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,a192a4bd6814d37c6dcb,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0.035,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,2dd4b942b36d73848f53,true,,,.jpg,jpg,,ok,,200,fail,7,136,0,,0.195,,,,0.096,0,0.197,0,0,0,false,false,,,0.394,QUALITY_GATED,,
internal,internal,local,740de1a098a6a6ec9300,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0.051,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,30910e29416f653b4d58,true,,,.jpg,jpg,,ok,,200,fail,7,136,0,,0.195,,,,0.096,0,0.197,0,0,0,false,false,,,0.394,QUALITY_GATED,,
internal,internal,local,b33837f5960366cd1e33,false,SAMPLE_LOAD_FAIL,HEIC_UNSUPPORTED,.jpg,heic,heic_decode_failed,,,0,,0,0,1,,,,,,,,,,,,false,false,,,1.5,,,heic_decode_failed
internal,internal,local,3690bf2e5215c9224993,false,SAMPLE_LOAD_FAIL,HEIC_UNSUPPORTED,.jpg,heic,heic_decode_failed,,,0,,0,0,1,,,,,,,,,,,,false,false,,,1.5,,,heic_decode_failed
internal,internal,local,370608993748ebd4eb84,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0.043,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,7d3afb114bf090b5b9ca,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0.018,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,abd050e557398ddfe833,false,SAMPLE_LOAD_FAIL,HEIC_UNSUPPORTED,.jpg,heic,heic_decode_failed,,,0,,0,0,1,,,,,,,,,,,,false,false,,,1.5,,,heic_decode_failed
internal,internal,local,ec9ee489fb60cf362b3a,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,00c433c58cbca9b326c6,true,,,.jpg,jpg,,ok,,200,fail,7,136,0,,0.195,,,,0.096,0,0.197,0,0,0,false,false,,,0.394,QUALITY_GATED,,
internal,internal,local,eaacf8df1f955dfe7fea,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0.034,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,97c18f872fe4d7901413,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0.06,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,47f090ddb118aa71740e,false,SAMPLE_LOAD_FAIL,HEIC_UNSUPPORTED,.jpg,heic,heic_decode_failed,,,0,,0,0,1,,,,,,,,,,,,false,false,,,1.5,,,heic_decode_failed
internal,internal,local,c6e0b8e591c13553051b,false,SAMPLE_LOAD_FAIL,HEIC_UNSUPPORTED,.jpg,heic,heic_decode_failed,,,0,,0,0,1,,,,,,,,,,,,false,false,,,1.5,,,heic_decode_failed
internal,internal,local,d5028a5fda1c616936a9,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0.034,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,cad5538cd834b73c8d2a,false,SAMPLE_LOAD_FAIL,HEIC_UNSUPPORTED,.jpg,heic,heic_decode_failed,,,0,,0,0,1,,,,,,,,,,,,false,false,,,1.5,,,heic_decode_failed
internal,internal,local,5b870d064405f03b3793,false,SAMPLE_LOAD_FAIL,HEIC_UNSUPPORTED,.jpg,heic,heic_decode_failed,,,0,,0,0,1,,,,,,,,,,,,false,false,,,1.5,,,heic_decode_failed
internal,internal,local,db9c9a65ca745d046584,true,,,.jpg,jpg,,ok,,200,fail,7,136,0,,0.195,,,,0.096,0,0.197,0,0,0,false,false,,,0.394,QUALITY_GATED,,
internal,internal,local,23aae3c3e7ff06de323b,false,SAMPLE_LOAD_FAIL,HEIC_UNSUPPORTED,.jpg,heic,heic_decode_failed,,,0,,0,0,1,,,,,,,,,,,,false,false,,,1.5,,,heic_decode_failed
internal,internal,local,6903a08035fabdadc606,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0.051,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,08345d3670efbb54853a,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0.027,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,12b9f97c30dd20df1729,false,SAMPLE_LOAD_FAIL,HEIC_UNSUPPORTED,.jpg,heic,heic_decode_failed,,,0,,0,0,1,,,,,,,,,,,,false,false,,,1.5,,,heic_decode_failed
internal,internal,local,d74bff5edd9a03a256dc,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0.06,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,76b0604c27065237198a,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0.051,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,23d2a016046f97144461,false,SAMPLE_LOAD_FAIL,HEIC_UNSUPPORTED,.jpg,heic,heic_decode_failed,,,0,,0,0,1,,,,,,,,,,,,false,false,,,1.5,,,heic_decode_failed
internal,internal,local,c1c8d71be8c35385c9eb,true,,,.jpg,jpg,,ok,,200,degraded,7,13,0,,0.026,,,,0,0,0,0,0,0,false,false,,,0.5,,,
internal,internal,local,b9e4ec31b770abab8840,false,SAMPLE_LOAD_FAIL,HEIC_UNSUPPORTED,.jpg,heic,heic_decode_failed,,,0,,0,0,1,,,,,,,,,,,,false,false,,,1.5,,,heic_decode_failed
internal,internal,local,3eb8ce9ab179c785b22b,false,SAMPLE_LOAD_FAIL,HEIC_UNSUPPORTED,.jpg,heic,heic_decode_failed,,,0,,0,0,1,,,,,,,,,,,,false,false,,,1.5,,,heic_decode_failed
fasseg,fasseg,fasseg_eval,d80d5cd03bb228f506d5,true,,,,,,,,200,degraded,7,204,0,0.018,,0.003,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,cab735e532536a523369,true,,,,,,,,200,degraded,7,204,0,0.019,,0.007,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,7726c9e29daea05a418d,true,,,,,,,,200,degraded,7,204,0,0.006,,0.001,0.01,0,,,,,,,false,false,true,true,0.01,,,
fasseg,fasseg,fasseg_eval,33efd9c0b8510abc9f9e,true,,,,,,,,200,fail,7,2172,0,0.107,,0.012,0.398,0.042,,,,,,,false,false,true,true,0.398,QUALITY_GATED,,
fasseg,fasseg,fasseg_eval,f3347367324892256656,true,,,,,,,,200,degraded,7,204,0,0.034,,0.004,0.078,0.026,,,,,,,false,false,true,true,0.078,,,
fasseg,fasseg,fasseg_eval,cdbfbfae36b4ccee2d88,true,,,,,,,,200,fail,7,2172,0,0.294,,0.001,0.396,0.916,,,,,,,false,false,true,true,0.916,QUALITY_GATED,,
fasseg,fasseg,fasseg_eval,e27f54d36eecbaf60010,true,,,,,,,,200,degraded,7,204,0,0.015,,0.003,0.01,0,,,,,,,false,false,true,true,0.01,,,
fasseg,fasseg,fasseg_eval,bda462665c5788f9deb6,true,,,,,,,,200,degraded,7,204,0,0.029,,0.004,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,685010ca2b4790d0c91d,true,,,,,,,,200,degraded,7,204,0,0.135,,0.004,0.819,0.023,,,,,,,false,false,true,true,0.819,,,
fasseg,fasseg,fasseg_eval,d781618b694b6938f683,true,,,,,,,,200,degraded,7,204,0,0.018,,0.003,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,a9ec668e665554446caf,true,,,,,,,,200,degraded,7,204,0,0.018,,0.003,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,96bcf2836631ce97bfea,true,,,,,,,,200,degraded,7,204,0,0.018,,0.003,0.064,0.009,,,,,,,false,false,true,true,0.064,,,
fasseg,fasseg,fasseg_eval,5fe90faa854804d68851,true,,,,,,,,200,degraded,7,204,0,0.017,,0.005,0,0.009,,,,,,,false,false,true,true,0.009,,,
fasseg,fasseg,fasseg_eval,6c5601a413967a679b9d,true,,,,,,,,200,degraded,7,204,0,0.017,,0.008,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,c3fc5ec220165ad94dbc,true,,,,,,,,200,degraded,7,204,0,0.012,,0.007,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,01633277e8cbce167fdc,true,,,,,,,,200,degraded,7,204,0,0.011,,0.003,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,03ef8449e505553f3f08,true,,,,,,,,200,fail,7,2172,0,0.24,,0.001,0.373,0.868,,,,,,,false,false,true,true,0.868,QUALITY_GATED,,
fasseg,fasseg,fasseg_eval,1282f3c995d3ff451e8e,true,,,,,,,,200,degraded,7,204,0,0.013,,0.003,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,12c1ec6a4a729ecfa504,true,,,,,,,,200,degraded,7,204,0,0.162,,0.001,0,1,,,,,,,false,false,true,true,1,,,
fasseg,fasseg,fasseg_eval,5cf8f3544b04e411aa30,true,,,,,,,,200,degraded,7,204,0,0.018,,0.006,0,0.069,,,,,,,false,false,true,true,0.069,,,
fasseg,fasseg,fasseg_eval,d09ee5682881a901ab67,true,,,,,,,,200,degraded,7,204,0,0.034,,0.004,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,a4c8e2bd4a257cae0939,true,,,,,,,,200,degraded,7,204,0,0.026,,0.003,0,0.024,,,,,,,false,false,true,true,0.024,,,
fasseg,fasseg,fasseg_eval,6ceb698bec7f9ff250af,true,,,,,,,,200,degraded,7,204,0,0.011,,0.001,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,31344b7d6847c27580ba,true,,,,,,,,200,degraded,7,204,0,0.015,,0.005,0.01,0.001,,,,,,,false,false,true,true,0.01,,,
fasseg,fasseg,fasseg_eval,965f655146b7f3630784,true,,,,,,,,200,degraded,7,204,0,0.01,,0.003,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,70db2dab451c53a85ad6,true,,,,,,,,200,degraded,7,204,0,0.009,,0.003,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,7d3c2e4512df663f61a5,true,,,,,,,,200,degraded,7,204,0,0.138,,0.008,0.843,0.034,,,,,,,false,false,true,true,0.843,,,
fasseg,fasseg,fasseg_eval,89c2415ac2f313ec0afe,true,,,,,,,,200,fail,7,2172,0,0.1,,0.006,0.371,0.048,,,,,,,false,false,true,true,0.371,QUALITY_GATED,,
fasseg,fasseg,fasseg_eval,9ba324d85a67220331c0,true,,,,,,,,200,degraded,7,204,0,0.006,,0.002,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,7e8b6ee71a00fbb0b09e,true,,,,,,,,200,degraded,7,204,0,0.002,,0.002,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,c9599a5e9732c9728c80,true,,,,,,,,200,fail,7,2172,0,0.282,,0.002,0.38,0.966,,,,,,,false,false,true,true,0.966,QUALITY_GATED,,
fasseg,fasseg,fasseg_eval,66a6b0b43e3cdf684277,true,,,,,,,,200,degraded,7,204,0,0.005,,0.002,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,e141bc6a632605d49a2f,true,,,,,,,,200,fail,7,2172,0,0.075,,0.007,0.272,0.071,,,,,,,false,false,true,true,0.272,QUALITY_GATED,,
fasseg,fasseg,fasseg_eval,ce0ac1e23a218d3cb9b7,true,,,,,,,,200,degraded,7,204,0,0.014,,0.005,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,82c2d3069d6d733ee877,true,,,,,,,,200,degraded,7,204,0,0.027,,0.002,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,8d974d161a9c8ae30624,true,,,,,,,,200,fail,7,2172,0,0.323,,0.002,0.496,0.81,,,,,,,false,false,true,true,0.81,QUALITY_GATED,,
fasseg,fasseg,fasseg_eval,91055fee7b4c06e24afe,true,,,,,,,,200,degraded,7,204,0,0.016,,0.005,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,9d1a0c5281d6231d9f39,true,,,,,,,,200,degraded,7,204,0,0.014,,0.005,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,e4e50994674fce3ba9af,true,,,,,,,,200,degraded,7,204,0,0.019,,0.006,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,d945b7c08ab302d5a0fd,true,,,,,,,,200,degraded,7,204,0,0.004,,0.002,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,3b95898a5fa1505349ab,true,,,,,,,,200,degraded,7,204,0,0.02,,0.002,0,0.104,,,,,,,false,false,true,true,0.104,,,
fasseg,fasseg,fasseg_eval,8a41f4c1957feb9f844c,true,,,,,,,,200,fail,7,2172,0,0.283,,0.002,0.376,0.96,,,,,,,false,false,true,true,0.96,QUALITY_GATED,,
fasseg,fasseg,fasseg_eval,80cab335c4550101b3f2,true,,,,,,,,200,degraded,7,204,0,0.009,,0.002,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,4dd4aba800bcc725b892,true,,,,,,,,200,degraded,7,204,0,0.006,,0.002,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,9f3f9948a5cc723496dc,true,,,,,,,,200,degraded,7,204,0,0.019,,0.004,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,a8ef4727bd0ba30f1519,true,,,,,,,,200,degraded,7,204,0,0.009,,0.002,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,cad11a987dcb59b9c31a,true,,,,,,,,200,degraded,7,204,0,0.163,,0.001,0,1,,,,,,,false,false,true,true,1,,,
fasseg,fasseg,fasseg_eval,b6d88fa7eee019450100,true,,,,,,,,200,degraded,7,204,0,0.01,,0.002,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,47ddb4a41c167ced0283,true,,,,,,,,200,degraded,7,204,0,0.008,,0.003,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,9bab497955bb0a86418e,true,,,,,,,,200,degraded,7,204,0,0.011,,0.004,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,a5aa357f8256daf1a187,true,,,,,,,,200,degraded,7,204,0,0.011,,0.004,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,aa06e324845f710e2ff7,true,,,,,,,,200,fail,7,2172,0,0.034,,0.186,0,0,,,,,,,false,false,true,true,0,QUALITY_GATED,,
fasseg,fasseg,fasseg_eval,29eac7b6512d2f13a56e,true,,,,,,,,200,degraded,7,204,0,0.011,,0.004,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,1ff14ee379e4f712a0aa,true,,,,,,,,200,fail,7,2172,0,0.278,,0.001,0.265,0.91,,,,,,,false,false,true,true,0.91,QUALITY_GATED,,
fasseg,fasseg,fasseg_eval,7c5630245699f9ee0be3,true,,,,,,,,200,fail,7,2172,0,0.28,,0.002,0.299,0.962,,,,,,,false,false,true,true,0.962,QUALITY_GATED,,
fasseg,fasseg,fasseg_eval,ccc42ed66e2468024b8c,true,,,,,,,,200,fail,7,2172,0,0.185,,0.002,0.272,,,,,,,,false,false,true,true,0.272,QUALITY_GATED,,
fasseg,fasseg,fasseg_eval,9d34b4a015c71345823f,true,,,,,,,,200,degraded,7,204,0,0.05,,0.008,0.167,0.024,,,,,,,false,false,true,true,0.167,,,
fasseg,fasseg,fasseg_eval,0b7e7a87d4f0d5d130fc,true,,,,,,,,200,degraded,7,204,0,0.015,,0.007,0,0.003,,,,,,,false,false,true,true,0.003,,,
fasseg,fasseg,fasseg_eval,698277a14a1ca95c6992,true,,,,,,,,200,degraded,7,204,0,0.005,,0.002,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,3c137f23132d4e689e23,true,,,,,,,,200,degraded,7,204,0,0.009,,0.002,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,c425d528d1978cb64946,true,,,,,,,,200,degraded,7,204,0,0.018,,0.005,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,df4fb934884b8677b8c8,true,,,,,,,,200,degraded,7,204,0,0.009,,0.003,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,70a8b62cb597fd937cd6,true,,,,,,,,200,degraded,7,204,0,0.012,,0.004,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,84dce1380db16e76fb54,true,,,,,,,,200,degraded,7,204,0,0.209,,0.002,0,1,,,,,,,false,false,true,true,1,,,
fasseg,fasseg,fasseg_eval,6b78c323170466a22904,true,,,,,,,,200,degraded,7,204,0,0.151,,0,0,1,,,,,,,false,false,true,true,1,,,
fasseg,fasseg,fasseg_eval,7260aa9ed4833498f667,true,,,,,,,,200,degraded,7,204,0,0.022,,0.004,0,0.017,,,,,,,false,false,true,true,0.017,,,
fasseg,fasseg,fasseg_eval,baeb42cf90cf77a4229c,true,,,,,,,,200,degraded,7,204,0,0.013,,0.005,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,88acdf9256e773099d44,true,,,,,,,,200,degraded,7,204,0,0.023,,0.004,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,965b78b01f043e3d68d0,true,,,,,,,,200,degraded,7,204,0,0.009,,0.005,0,0,,,,,,,false,false,true,true,0,,,
fasseg,fasseg,fasseg_eval,4dd2dc39a9fad745a230,true,,,,,,,,200,degraded,7,204,0,0.055,,0.009,0,0.331,,,,,,,false,false,true,true,0.331,,,
fasseg,fasseg,fasseg_eval,399d6842b7a5060e5ed7,true,,,,,,,,200,degraded,7,204,0,0.028,,0.007,0,0.016,,,,,,,false,false,true,true,0.016,,,
fasseg,fasseg,fasseg_eval,f0d834de9bc444f0869b,true,,,,,,,,200,fail,7,2172,0,0.253,,0.002,0.349,0.908,,,,,,,false,false,true,true,0.908,QUALITY_GATED,,
